"시도별","직업별",2021,2021
"시도별","직업별",남편,아내
"전국","계",101673,101673
"전국","관리자",7379,2250
"전국","전문가 및 관련 종사자",10851,10437
"전국","사무 종사자",10129,11171
"전국","서비스 및 판매 종사자",17562,21033
"전국","농림어업 숙련 종사자",2662,785
"전국","기능원 및 관련 기능 종사자",8690,2020
"전국","장치,기계 조작 및 조립 종사자",2743,462
"전국","단순노무 종사자",8692,5605
"전국","무직, 가사, 학생",9700,24222
"전국","기타 및 미상",23265,23688
"서울특별시","계",14967,15457
"서울특별시","관리자",993,353
"서울특별시","전문가 및 관련 종사자",1522,1570
"서울특별시","사무 종사자",1890,1850
"서울특별시","서비스 및 판매 종사자",2348,2544
"서울특별시","농림어업 숙련 종사자",34,19
"서울특별시","기능원 및 관련 기능 종사자",766,237
"서울특별시","장치,기계 조작 및 조립 종사자",130,19
"서울특별시","단순노무 종사자",860,507
"서울특별시","무직, 가사, 학생",1401,3108
"서울특별시","기타 및 미상",5023,5250
"부산광역시","계",6248,6450
"부산광역시","관리자",513,156
"부산광역시","전문가 및 관련 종사자",628,656
"부산광역시","사무 종사자",774,840
"부산광역시","서비스 및 판매 종사자",1143,1451
"부산광역시","농림어업 숙련 종사자",58,23
"부산광역시","기능원 및 관련 기능 종사자",544,113
"부산광역시","장치,기계 조작 및 조립 종사자",148,16
"부산광역시","단순노무 종사자",631,335
"부산광역시","무직, 가사, 학생",994,2014
"부산광역시","기타 및 미상",815,846
"대구광역시","계",4111,4275
"대구광역시","관리자",396,115
"대구광역시","전문가 및 관련 종사자",536,525
"대구광역시","사무 종사자",435,463
"대구광역시","서비스 및 판매 종사자",891,1037
"대구광역시","농림어업 숙련 종사자",38,26
"대구광역시","기능원 및 관련 기능 종사자",344,94
"대구광역시","장치,기계 조작 및 조립 종사자",124,25
"대구광역시","단순노무 종사자",440,242
"대구광역시","무직, 가사, 학생",503,1331
"대구광역시","기타 및 미상",404,417
"인천광역시","계",6740,6946
"인천광역시","관리자",498,176
