"고용형태","한국표준직업분류6차",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
"고용형태","한국표준직업분류6차",총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원),총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원)
"전체근로자","전직종",21.6,173.5,167.0,6.5,3.1,15978,13753,2740,2415,2262,153,325,3895,21.0,171.1,161.6,9.5,3.1,16709,14690,2833,2498,2347,151,336,4027,20.8,168.5,159.4,9.2,2.9,17381,15391,2896,2578,2419,158,318,3819
"전체근로자","관리자(1)",22.2,179.6,176.4,3.2,1.8,44002,36991,7779,6620,6478,142,1159,13905,21.4,175.3,169.7,5.6,1.9,48134,40443,8279,6981,6831,150,1298,15577,21.3,174.4,169.4,4.9,1.3,48393,41253,8277,7113,6943,170,1165,13975
"전체근로자","전문가 및 관련 종사자(2)",21.7,170.3,167.6,2.7,1.6,20335,17592,3340,2925,2816,109,415,4984,21.0,167.9,162.2,5.7,1.6,20858,18298,3435,2989,2886,103,446,5352,21.0,167.3,162.0,5.3,1.4,21812,19328,3510,3107,2993,115,403,4838
"전체근로자","사무 종사자(3)",22.3,178.6,175.3,3.3,1.7,18473,15631,3273,2832,2727,104,441,5294,21.5,174.7,169.1,5.6,1.6,19310,16723,3348,2910,2813,97,438,5256,21.3,172.9,167.4,5.5,1.5,19774,17249,3391,2976,2872,105,415,4983
"전체근로자","서비스 종사자(4)",20.5,152.2,149.6,2.6,1.4,8792,8346,1344,1295,1236,60,49,584,20.1,148.0,143.0,5.0,1.5,9196,8888,1369,1323,1260,63,46,550,19.5,142.4,138.3,4.1,0.9,9802,9471,1420,1373,1314,59,47,566
"전체근로자","판매 종사자(5)",21.6,170.4,167.6,2.8,1.5,12678,11423,2216,2027,1959,68,188,2261,21.0,166.1,161.1,4.9,1.5,13538,12326,2306,2102,2032,70,203,2438,20.5,161.9,157.2,4.7,1.3,13734,12646,2301,2122,2051,71,179,2153
"전체근로자","농림어업 숙련 종사자(6)",21.0,166.4,161.6,4.8,3.7,11917,11111,1897,1798,1699,99,99,1189,19.8,162.2,154.3,7.9,3.6,13046,12417,2001,1888,1785,103,114,1365,18.8,150.8,144.0,6.8,3.3,13098,12568,1860,1763,1674,89,96,1156
"전체근로자","기능원 및 관련 기능 종사자(7)",20.7,171.8,161.0,10.8,5.2,15328,13503,2530,2267,2059,207,264,3165,19.6,164.7,153.1,11.6,4.4,16251,14655,2566,2317,2127,190,249,2994,19.6,163.2,152.2,11.0,4.2,17109,15655,2673,2435,2256,179,238,2853
