"고용형태","한국표준직업분류6차",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"고용형태","한국표준직업분류6차",총근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),시간당임금총액 (원),시간당정액급여 (원),월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),전년도 연간특별급여/12개월 (천원),전년도 연간특별급여 (천원)
"전체근로자","전직종",19.2,152.4,144.9,7.5,2.4,20573,18410,3138,2808,2654,154,330,3961
"전체근로자","관리자(1)",19.5,159.2,155.0,4.2,1.0,62734,54728,9818,8580,8433,147,1237,14849
"전체근로자","전문가 및 관련 종사자(2)",19.3,152.8,147.5,5.2,1.2,25128,22340,3775,3336,3210,126,439,5264
"전체근로자","사무 종사자(3)",19.5,156.8,151.8,5.0,1.3,23824,20934,3732,3284,3175,110,448,5378
"전체근로자","서비스 종사자(4)",18.8,132.5,129.1,3.4,0.9,12011,11702,1616,1574,1515,60,41,496
"전체근로자","판매 종사자(5)",19.1,147.3,143.3,3.9,1.1,16813,15613,2534,2347,2277,70,187,2239
"전체근로자","농림어업 숙련 종사자(6)",17.4,137.2,132.5,4.7,2.1,16212,15787,2056,1992,1915,77,64,763
"전체근로자","기능원 및 관련 기능 종사자(7)",18.0,146.5,138.4,8.1,3.4,19849,18482,2812,2602,2445,157,210,2523
"전체근로자","장치,기계조작 및 조립종사자(8)",20.5,173.7,152.9,20.7,7.5,18639,15554,3229,2783,2361,422,447,5359
"전체근로자","단순노무 종사자(9)",17.9,139.3,132.0,7.3,2.6,13259,12790,1790,1732,1613,118,58,698
"전체근로자(특수형태포함)","전직종",-,-,-,-,-,-,-,3115,2800,2654,147,315,3781
"전체근로자(특수형태포함)","관리자(1)",-,-,-,-,-,-,-,9818,8580,8433,147,1237,14849
"전체근로자(특수형태포함)","전문가 및 관련 종사자(2)",-,-,-,-,-,-,-,3670,3257,3138,119,413,4959
"전체근로자(특수형태포함)","사무 종사자(3)",-,-,-,-,-,-,-,3728,3284,3175,109,445,5336
"전체근로자(특수형태포함)","서비스 종사자(4)",-,-,-,-,-,-,-,1655,1615,1557,57,40,479
"전체근로자(특수형태포함)","판매 종사자(5)",-,-,-,-,-,-,-,2602,2452,2396,56,150,1795
"전체근로자(특수형태포함)","농림어업 숙련 종사자(6)",-,-,-,-,-,-,-,2056,1992,1915,77,64,762
"전체근로자(특수형태포함)","기능원 및 관련 기능 종사자(7)",-,-,-,-,-,-,-,2807,2598,2443,155,208,2498
"전체근로자(특수형태포함)","장치,기계조작 및 조립종사자(8)",-,-,-,-,-,-,-,3256,2821,2410,411,435,5220
"전체근로자(특수형태포함)","단순노무 종사자(9)",-,-,-,-,-,-,-,1805,1749,1635,115,56,675
"정규근로자","전직종",20.2,165.2,156.6,8.6,2.7,22193,19433,3612,3188,3006,182,425,5095
"정규근로자","관리자(1)",19.5,159.4,155.1,4.3,1.0,62388,54483,9771,8548,8399,150,1223,14677
"정규근로자","전문가 및 관련 종사자(2)",19.8,160.8,155.1,5.7,1.3,25515,22373,4067,3571,3433,139,496,5951
"정규근로자","사무 종사자(3)",19.7,160.0,154.7,5.3,1.3,24770,21618,3927,3437,3319,117,490,5877
